Time,AmplitudeBandWidth,AmplitudeMean,NumberOverload,NumberUnderloads,StabilizationTime
2018-04-12 00:35:51,0.418,0.256,0,0,4883
2018-04-12 00:36:03,0.309,0.198,0,0,4665
2018-04-12 00:36:15,0.341,0.204,0,0,4587
2018-04-12 00:36:26,0.555,0.268,0,0,3183
2018-04-12 00:36:39,0.343,0.144,0,0,4649
2018-04-12 00:36:51,0.54,0.318,0,0,4665
2018-04-12 00:37:03,0.643,0.312,0,0,4103
2018-04-12 00:37:16,0.669,0.4,0,0,4696
2018-04-12 00:37:28,0.465,0.278,0,0,4603
2018-04-12 00:37:38,0.481,0.29,0,0,3245
2018-04-12 00:37:51,0.353,0.15,0,0,4603
2018-04-12 00:38:05,0.412,0.252,0,0,4915
2018-04-12 00:38:17,0.319,0.204,0,0,4993
2018-04-12 00:38:27,0.241,0.154,0,0,3261
2018-04-12 00:38:40,5.627,2.49,0,0,4727
2018-04-12 00:38:52,0.363,0.22,0,0,3261
2018-04-12 00:39:04,0.181,0.088,0,0,4088
2018-04-12 00:39:15,0.434,0.262,0,0,3230
2018-04-12 00:39:29,0.367,0.152,0,0,4852
2018-04-12 00:39:40,0.354,0.176,0,0,3214
2018-04-12 00:39:53,0.243,0.114,0,0,4119
2018-04-12 00:40:04,0.903,0.374,0,0,3277
2018-04-12 00:40:17,0.473,0.204,0,0,4634
2018-04-12 00:40:30,0.482,0.276,0,0,4103
2018-04-12 00:40:41,0.451,0.268,0,0,4103
2018-04-12 00:41:42,6.472,2.184,0,0,5008
2018-04-12 00:41:54,0.432,0.186,0,0,4634
2018-04-12 00:42:06,0.826,0.33,0,0,4556
2018-04-12 00:42:19,0.508,0.294,0,0,4743
2018-04-12 00:42:30,0.393,0.236,0,0,4103
2018-04-12 00:42:43,0.698,0.406,0,0,4821
2018-04-12 00:42:54,0.34,0.21,0,0,4665
2018-04-12 00:43:05,0.491,0.28,0,0,3199
2018-04-12 00:43:19,5.243,2.5,0,0,4618
2018-04-12 00:43:31,0.674,0.296,0,0,4618
2018-04-12 00:43:41,0.422,0.262,0,0,3199
2018-04-12 00:43:55,1.589,1.15,0,0,4852
2018-04-12 00:44:07,1.589,1.15,0,0,4727
2018-04-12 00:44:08,0.219,0.138,0,0,4727
2018-04-12 00:44:19,0.646,0.322,0,0,4681
2018-04-12 00:44:32,0.526,0.284,0,0,4961
2018-04-12 00:44:43,0.24,0.146,0,0,4088
2018-04-12 00:44:55,1.657,0.652,0,0,4759
2018-04-12 00:45:08,0.745,0.276,0,0,4712
2018-04-12 00:45:18,0.435,0.262,0,0,3183
2018-04-12 00:45:32,0.895,0.39,0,0,4681
2018-04-12 00:45:44,0.468,0.282,0,0,4696
2018-04-12 00:45:57,0.462,0.272,0,0,4805
2018-04-12 00:46:08,0.312,0.186,0,0,4852
2018-04-12 00:47:08,1.195,0.688,0,0,4649
2018-04-12 00:48:07,0.701,0.278,0,0,3183
2018-04-12 00:48:21,0.298,0.134,0,0,4696
2018-04-12 00:48:32,0.486,0.288,0,0,4790
2018-04-12 00:48:46,0.427,0.26,0,0,4977
2018-04-12 00:48:56,1.391,0.606,0,0,3167
2018-04-12 00:49:09,0.174,0.114,0,0,4696
2018-04-12 00:49:20,0.508,0.24,0,0,4103
2018-04-12 00:50:22,0.329,0.216,0,0,4915
2018-04-12 00:50:32,0.206,0.13,0,0,3152
2018-04-12 00:50:46,0.265,0.12,0,0,4946
2018-04-12 00:51:46,5.576,2.382,0,0,4899
2018-04-12 00:51:58,0.591,0.254,0,0,4852
2018-04-12 00:52:08,1.709,0.82,0,0,3199
2018-04-12 00:52:22,0.394,0.166,0,0,4587
2018-04-12 00:52:34,0.572,0.294,0,0,4634
2018-04-12 00:52:46,1.672,0.69,0,0,4805
2018-04-12 00:52:57,0.448,0.268,0,0,3214
2018-04-12 00:53:00,0.241,0.206,0,0,3011
2018-04-12 00:53:58,1.287,0.584,0,0,4634
2018-04-12 00:54:09,0.733,0.308,0,0,3277
2018-04-12 00:54:23,4.913,2.198,0,0,5024
2018-04-12 00:54:35,0.22,0.104,0,0,4743
2018-04-12 00:54:46,0.35,0.214,0,0,4119
2018-04-12 00:54:57,0.495,0.306,0,0,3277
2018-04-12 00:55:10,6.342,2.924,0,0,3417
2018-04-12 00:55:23,0.146,0.078,0,0,4712
2018-04-12 00:55:34,0.473,0.274,0,0,4119
2018-04-12 00:55:48,0.2,0.14,0,0,6256
2018-04-12 00:56:00,0.463,0.272,0,0,5024
2018-04-12 00:56:10,0.383,0.184,0,0,3230
2018-04-12 00:56:24,0.119,0.076,0,0,4681
2018-04-12 00:56:35,0.492,0.276,0,0,3199
2018-04-12 00:56:48,4.92,2.216,0,0,4774
2018-04-12 00:57:00,0.412,0.248,0,0,4603
2018-04-12 00:57:12,0.55,0.336,0,0,4790
2018-04-12 00:58:13,0.261,0.168,0,0,4930
2018-04-12 00:58:24,1.361,0.56,0,0,4805
2018-04-12 00:58:35,0.41,0.252,0,0,3183
2018-04-12 00:58:49,1.708,1.022,0,0,4915
2018-04-12 00:59:01,1.193,0.48,0,0,4649
2018-04-12 00:59:13,0.475,0.282,0,0,4883
2018-04-12 00:59:24,0.367,0.212,0,0,3136
2018-04-12 00:59:37,0.106,0.066,0,0,4837
2018-04-12 00:59:48,0.36,0.212,0,0,3230
2018-04-12 00:59:59,0.258,0.108,0,0,3183
2018-04-12 01:00:13,0.525,0.232,0,0,4119
2018-04-12 01:00:25,0.506,0.3,0,0,4103
2018-04-12 01:00:38,0.637,0.396,0,0,4946
2018-04-12 01:00:49,0.262,0.146,0,0,4603
2018-04-12 01:01:02,0.417,0.254,0,0,4587
2018-04-12 01:01:14,0.488,0.282,0,0,4961
2018-04-12 01:01:26,0.184,0.114,0,0,4618
2018-04-12 01:01:39,1.644,0.71,0,0,4930
2018-04-12 01:01:49,0.954,0.356,0,0,3214
2018-04-12 01:02:02,0.482,0.206,0,0,4649
2018-04-12 01:02:15,0.505,0.302,0,0,4915
2018-04-12 01:03:15,0.459,0.282,0,0,4946
2018-04-12 01:03:25,0.607,0.27,0,0,3261
2018-04-12 01:03:39,4.912,2.248,0,0,4915
2018-04-12 01:03:52,0.304,0.176,0,0,4946
2018-04-12 01:04:03,0.304,0.184,0,0,4712
2018-04-12 01:04:15,0.494,0.292,0,0,4805
2018-04-12 01:04:28,1.726,0.922,0,0,4930
2018-04-12 01:04:40,0.277,0.156,0,0,4649
2018-04-12 01:04:52,0.534,0.332,0,0,5024
2018-04-12 01:05:05,0.178,0.11,0,0,4899
2018-04-12 01:05:17,0.344,0.172,0,0,4930
2018-04-12 01:05:28,0.382,0.162,0,0,4696
2018-04-12 01:05:40,0.287,0.168,0,0,4805
2018-04-12 01:06:41,0.182,0.13,0,0,6303
2018-04-12 01:06:53,0.879,0.388,0,0,4915
2018-04-12 01:07:04,0.301,0.186,0,0,4665
2018-04-12 01:08:04,0.638,0.268,0,0,3245
2018-04-12 01:08:15,0.192,0.104,0,0,3183
2018-04-12 01:08:28,0.568,0.23,0,0,4103
2018-04-12 01:08:42,0.936,0.552,0,0,6381
2018-04-12 01:08:54,0.358,0.212,0,0,4868
2018-04-12 01:09:06,0.512,0.22,0,0,4852
2018-04-12 01:09:17,0.26,0.162,0,0,4837
2018-04-12 01:09:31,0.577,0.264,0,0,4681
2018-04-12 01:09:42,0.474,0.28,0,0,4821
2018-04-12 01:09:53,0.282,0.17,0,0,4103
2018-04-12 01:10:06,0.583,0.35,0,0,4649
2018-04-12 01:11:06,5.336,2.282,0,0,4665
2018-04-12 01:11:18,0.655,0.292,0,0,4930
2018-04-12 01:11:30,1.428,0.63,0,0,4727
2018-04-12 01:11:43,0.404,0.242,0,0,4915
2018-04-12 01:11:54,0.278,0.162,0,0,4103
2018-04-12 01:12:07,0.48,0.28,0,0,5008
2018-04-12 01:12:19,0.263,0.146,0,0,4743
2018-04-12 01:12:32,0.452,0.268,0,0,4930
2018-04-12 01:12:42,1.755,1.01,0,0,3214
2018-04-12 01:12:55,0.163,0.086,0,0,4696
2018-04-12 01:13:07,0.475,0.278,0,0,4759
2018-04-12 01:13:20,0.617,0.284,0,0,4649
2018-04-12 01:13:32,1.673,0.746,0,0,4883
2018-04-12 01:13:45,0.272,0.166,0,0,4759
2018-04-12 01:13:56,0.484,0.29,0,0,4899
2018-04-12 01:14:08,1.029,0.394,0,0,4883
2018-04-12 01:14:21,0.477,0.236,0,0,4805
2018-04-12 01:14:33,0.394,0.242,0,0,4883
2018-04-12 01:14:44,0.231,0.144,0,0,4899
2018-04-12 01:14:56,0.393,0.21,0,0,3245
2018-04-12 01:15:09,0.397,0.166,0,0,4930
2018-04-12 01:15:21,0.709,0.256,0,0,4821
2018-04-12 01:15:33,1.633,0.708,0,0,4899
2018-04-12 01:15:44,0.374,0.228,0,0,4072
2018-04-12 01:15:56,0.44,0.27,0,0,3214
2018-04-12 01:16:09,0.106,0.064,0,0,4618
2018-04-12 01:16:21,1.592,0.696,0,0,4649
2018-04-12 01:16:34,0.605,0.332,0,0,4603
2018-04-12 01:16:45,0.473,0.258,0,0,4072
2018-04-12 01:16:58,1.574,0.612,0,0,4899
2018-04-12 01:17:08,0.421,0.214,0,0,3261
2018-04-12 01:17:22,0.51,0.21,0,0,4821
2018-04-12 01:17:34,0.303,0.182,0,0,4837
2018-04-12 01:17:46,0.325,0.198,0,0,4868
2018-04-12 01:17:59,0.32,0.196,0,0,4618
2018-04-12 01:18:10,0.537,0.288,0,0,4103
2018-04-12 01:18:23,0.789,0.468,0,0,4977
2018-04-12 01:19:23,1.147,0.666,0,0,4790
2018-04-12 01:19:33,1.751,0.798,0,0,3183
2018-04-12 01:19:47,0.156,0.08,0,0,4743
2018-04-12 01:19:58,0.503,0.302,0,0,3261
2018-04-12 01:20:11,0.071,0.05,0,0,4899
2018-04-12 01:20:23,0.297,0.186,0,0,4681
2018-04-12 01:20:36,0.518,0.286,0,0,4899
2018-04-12 01:20:48,0.322,0.186,0,0,4883
2018-04-12 01:21:00,0.199,0.122,0,0,4977
2018-04-12 01:21:10,1.296,0.53,0,0,3199
2018-04-12 01:21:24,1.296,0.14,0,0,4899
2018-04-12 01:21:25,0.277,0.14,0,0,4899
2018-04-12 01:21:35,0.612,0.268,0,0,3245
2018-04-12 01:21:48,0.327,0.142,0,0,4930
2018-04-12 01:22:01,0.34,0.21,0,0,4883
2018-04-12 01:22:12,0.973,0.336,0,0,4119
2018-04-12 01:22:25,0.608,0.3,0,0,5008
2018-04-12 01:22:36,0.369,0.154,0,0,4618
2018-04-12 01:22:49,0.489,0.288,0,0,4930
2018-04-12 01:23:00,0.672,0.26,0,0,4135
2018-04-12 01:24:01,0.317,0.158,0,0,4681
2018-04-12 01:24:13,0.468,0.284,0,0,4649
2018-04-12 01:24:24,1.695,0.748,0,0,3230
2018-04-12 01:24:38,0.111,0.064,0,0,4618
2018-04-12 01:24:50,0.409,0.252,0,0,4712
2018-04-12 01:25:01,0.481,0.284,0,0,4119
2018-04-12 01:25:13,0.51,0.302,0,0,4665
2018-04-12 01:25:26,1.043,0.41,0,0,4681
2018-04-12 01:25:38,0.426,0.266,0,0,4649
2018-04-12 01:25:50,0.493,0.284,0,0,4103
2018-04-12 01:26:00,0.207,0.132,0,0,4759
2018-04-12 01:26:04,1.557,1.354,0,0,3027
2018-04-12 01:27:03,0.69,0.278,0,0,4915
2018-04-12 01:27:15,0.652,0.248,0,0,4868
2018-04-12 01:27:27,0.341,0.2,0,0,4899
2018-04-12 01:27:39,0.412,0.228,0,0,4649
2018-04-12 01:27:51,0.42,0.26,0,0,4946
2018-04-12 01:28:03,1.34,0.612,0,0,4868
2018-04-12 01:28:15,0.272,0.166,0,0,4727
2018-04-12 01:28:27,0.474,0.292,0,0,4103
2018-04-12 01:28:40,0.485,0.29,0,0,4961
2018-04-12 01:28:50,0.207,0.132,0,0,3245
2018-04-12 01:29:03,0.681,0.278,0,0,4119
2018-04-12 01:30:00,0.175,0.116,0,0,3058
2018-04-12 01:31:04,5.113,2.296,0,0,4852
2018-04-12 01:31:16,0.771,0.3,0,0,4681
2018-04-12 01:31:28,0.495,0.294,0,0,4852
2018-04-12 01:31:40,0.414,0.242,0,0,4665
2018-04-12 01:31:53,0.45,0.278,0,0,4868
2018-04-12 01:32:05,1.653,0.844,0,0,4743
2018-04-12 01:32:16,0.348,0.214,0,0,4603
2018-04-12 01:32:28,0.503,0.298,0,0,4634
2018-04-12 01:32:41,0.459,0.272,0,0,4649
2018-04-12 01:32:51,0.474,0.294,0,0,3167
2018-04-12 01:33:05,0.545,0.218,0,0,4649
2018-04-12 01:33:16,0.641,0.288,0,0,3199
2018-04-12 01:33:30,0.314,0.144,0,0,4883
2018-04-12 01:33:41,1.621,0.784,0,0,4681
2018-04-12 01:33:52,1.709,0.956,0,0,3245
2018-04-12 01:34:06,0.266,0.134,0,0,4649
2018-04-12 01:34:18,0.392,0.238,0,0,4618
2018-04-12 01:34:31,0.416,0.254,0,0,4930
2018-04-12 01:34:42,0.385,0.17,0,0,4946
2018-04-12 01:34:53,0.431,0.176,0,0,3245
2018-04-12 01:35:07,0.416,0.182,0,0,4915
2018-04-12 01:35:17,0.388,0.178,0,0,3230
2018-04-12 01:35:31,0.193,0.096,0,0,4681
2018-04-12 01:36:31,0.176,0.126,0,0,6631
2018-04-12 01:36:42,0.474,0.238,0,0,3245
2018-04-12 01:36:55,0.294,0.15,0,0,5024
2018-04-12 01:37:07,0.267,0.116,0,0,4696
2018-04-12 01:37:19,0.4,0.24,0,0,4634
2018-04-12 01:38:19,5.53,2.374,0,0,4883
2018-04-12 01:38:29,0.497,0.24,0,0,3230
2018-04-12 01:38:44,0.467,0.194,0,0,4868
2018-04-12 01:38:55,0.707,0.296,0,0,4634
2018-04-12 01:39:07,0.492,0.296,0,0,4743
2018-04-12 01:40:06,5.519,2.432,0,0,3277
2018-04-12 01:40:20,1.511,0.91,0,0,4649
2018-04-12 01:40:30,0.533,0.278,0,0,3167
2018-04-12 01:40:45,0.274,0.128,0,0,4899
2018-04-12 01:40:54,0.274,0.128,0,0,3261
2018-04-12 01:40:55,0.224,0.14,0,0,3261
2018-04-12 01:41:09,0.237,0.112,0,0,4743
2018-04-12 01:41:20,0.47,0.282,0,0,4103
2018-04-12 01:41:33,0.539,0.324,0,0,4915
2018-04-12 01:41:44,0.174,0.108,0,0,4649
2018-04-12 01:41:57,0.455,0.276,0,0,4883
2018-04-12 01:42:07,0.294,0.182,0,0,3183
2018-04-12 01:42:21,1.707,1.054,0,0,4618
2018-04-12 01:42:32,0.484,0.292,0,0,3245
2018-04-12 01:42:45,0.376,0.158,0,0,4119
2018-04-12 01:42:57,0.209,0.15,0,0,6085
2018-04-12 01:43:10,1.755,0.96,0,0,4946
2018-04-12 01:43:21,0.39,0.166,0,0,3214
2018-04-12 01:43:32,0.188,0.114,0,0,3245
2018-04-12 01:43:46,0.471,0.194,0,0,4883
2018-04-12 01:43:58,0.245,0.154,0,0,4759
2018-04-12 01:44:09,0.374,0.214,0,0,3261
2018-04-12 01:44:22,0.332,0.14,0,0,4899
2018-04-12 01:44:35,0.321,0.188,0,0,4915
2018-04-12 01:44:47,0.302,0.166,0,0,4603
2018-04-12 01:44:59,0.427,0.258,0,0,4915
2018-04-12 01:45:11,0.18,0.102,0,0,4883
2018-04-12 01:45:22,0.472,0.2,0,0,3308
2018-04-12 01:45:34,6.054,2.668,0,0,4088
2018-04-12 01:45:47,0.937,0.538,0,0,4743
2018-04-12 01:46:00,0.425,0.21,0,0,4649
2018-04-12 01:46:12,0.502,0.3,0,0,4961
2018-04-12 01:46:22,0.672,0.264,0,0,3277
2018-04-12 01:46:35,6.262,2.784,0,0,3214
2018-04-12 01:46:47,5.022,2.162,0,0,4119
2018-04-12 01:46:59,5.022,2.162,0,0,4634
2018-04-12 01:47:00,0.564,0.336,0,0,4634
2018-04-12 01:47:13,0.403,0.24,0,0,4883
2018-04-12 01:47:23,0.256,0.154,0,0,3230
2018-04-12 01:47:26,0.57,0.57,0,0,3011
2018-04-12 01:48:24,0.38,0.176,0,0,4915
2018-04-12 01:48:37,0.349,0.21,0,0,4743
2018-04-12 01:48:49,0.494,0.3,0,0,4634
2018-04-12 01:49:47,6.081,2.508,0,0,3261
2018-04-12 01:50:01,1.756,1.27,0,0,4665
2018-04-12 01:50:11,0.427,0.264,0,0,3355
2018-04-12 01:50:25,0.211,0.114,0,0,5055
2018-04-12 01:50:37,0.449,0.192,0,0,4727
2018-04-12 01:50:48,0.485,0.208,0,0,3245
2018-04-12 01:50:59,0.32,0.138,0,0,3199
2018-04-12 01:51:12,0.492,0.214,0,0,3245
2018-04-12 01:51:24,0.351,0.144,0,0,3167
2018-04-12 01:51:37,0.227,0.108,0,0,4103
2018-04-12 01:51:49,0.217,0.148,0,0,6022
2018-04-12 01:52:02,0.599,0.322,0,0,4852
2018-04-12 01:52:14,0.396,0.228,0,0,4634
2018-04-12 01:52:26,0.528,0.308,0,0,4665
2018-04-12 01:52:38,0.434,0.256,0,0,4696
2018-04-12 01:52:50,0.284,0.174,0,0,4868
2018-04-12 01:53:01,0.343,0.214,0,0,3183
2018-04-12 01:53:15,0.181,0.096,0,0,4649
2018-04-12 01:53:27,0.41,0.248,0,0,4696
2018-04-12 01:54:26,0.257,0.166,0,0,4961
2018-04-12 01:54:39,1.381,0.598,0,0,4868
2018-04-12 01:54:51,1.649,0.77,0,0,4696
2018-04-12 01:55:03,0.457,0.276,0,0,4899
2018-04-12 01:55:16,0.2,0.128,0,0,4899
2018-04-12 01:55:27,0.251,0.156,0,0,4696
2018-04-12 01:55:39,0.822,0.346,0,0,4712
2018-04-12 01:55:51,0.417,0.254,0,0,5039
2018-04-12 01:56:04,0.319,0.184,0,0,4603
2018-04-12 01:56:16,0.547,0.322,0,0,4696
2018-04-12 01:56:28,0.37,0.23,0,0,4961
2018-04-12 01:56:41,1.772,0.992,0,0,4899
2018-04-12 01:56:52,0.664,0.254,0,0,4665
2018-04-12 01:57:04,0.442,0.266,0,0,4649
2018-04-12 01:57:17,0.284,0.16,0,0,4634
2018-04-12 01:57:29,0.527,0.324,0,0,4634
2018-04-12 01:57:39,0.516,0.312,0,0,3261
2018-04-12 01:57:42,0.739,0.742,0,0,3027
2018-04-12 01:58:41,0.398,0.184,0,0,4634
2018-04-12 01:58:53,0.503,0.302,0,0,4837
2018-04-12 01:59:03,0.499,0.232,0,0,3339
2018-04-12 01:59:18,0.61,0.292,0,0,4852
2018-04-12 01:59:30,1.752,1.076,0,0,4743
2018-04-12 01:59:42,0.429,0.258,0,0,4899
2018-04-12 01:59:53,0.459,0.214,0,0,4103
2018-04-12 02:00:06,0.621,0.35,0,0,4868
2018-04-12 02:00:18,0.369,0.228,0,0,4852
2018-04-12 02:00:29,0.392,0.246,0,0,4119
2018-04-12 02:00:41,1.712,0.688,0,0,3261
2018-04-12 02:00:55,0.218,0.122,0,0,4899
2018-04-12 02:01:06,0.325,0.19,0,0,4603
2018-04-12 02:01:17,0.495,0.316,0,0,4103
2018-04-12 02:01:31,0.594,0.354,0,0,4665
2018-04-12 02:01:43,1.067,0.39,0,0,4634
2018-04-12 02:01:53,0.412,0.254,0,0,3167
2018-04-12 02:02:08,0.273,0.114,0,0,5008
2018-04-12 02:02:19,0.233,0.148,0,0,4743
2018-04-12 02:02:31,0.546,0.22,0,0,4634
2018-04-12 02:02:44,0.497,0.306,0,0,4634
2018-04-12 02:02:56,0.507,0.292,0,0,4681
2018-04-12 02:03:07,0.406,0.25,0,0,4665
2018-04-12 02:03:20,0.664,0.33,0,0,4135
2018-04-12 02:03:32,1.632,0.65,0,0,4696
2018-04-12 02:03:42,0.485,0.296,0,0,3245
2018-04-12 02:03:54,0.187,0.124,0,0,3152
2018-04-12 02:04:09,4.714,2.164,0,0,4930
2018-04-12 02:04:20,0.599,0.226,0,0,4743
2018-04-12 02:04:32,0.372,0.224,0,0,4587
2018-04-12 02:04:44,0.422,0.232,0,0,3308
2018-04-12 02:04:57,1.126,0.54,0,0,4665
2018-04-12 02:05:09,0.441,0.268,0,0,4634
2018-04-12 02:06:09,5.558,2.462,0,0,4899
2018-04-12 02:06:20,0.367,0.226,0,0,3167
2018-04-12 02:06:33,0.322,0.144,0,0,4618
2018-04-12 02:06:46,0.506,0.304,0,0,4587
2018-04-12 02:06:56,0.527,0.322,0,0,3261
2018-04-12 02:07:09,0.527,0.322,0,0,4899
2018-04-12 02:07:10,0.548,0.234,0,0,4899
2018-04-12 02:07:22,0.621,0.258,0,0,4119
2018-04-12 02:07:33,0.603,0.344,0,0,3261
2018-04-12 02:07:47,0.542,0.226,0,0,4634
2018-04-12 02:07:57,0.433,0.256,0,0,3121
2018-04-12 02:08:10,4.975,2.134,0,0,4088
2018-04-12 02:08:21,0.836,0.5,0,0,4634
2018-04-12 02:08:35,0.103,0.066,0,0,4634
2018-04-12 02:08:45,0.568,0.3,0,0,3245
2018-04-12 02:08:59,0.328,0.138,0,0,4852
2018-04-12 02:09:11,1.667,0.82,0,0,4696
2018-04-12 02:09:23,0.36,0.218,0,0,4634
2018-04-12 02:09:34,0.406,0.242,0,0,3152
2018-04-12 02:09:48,0.319,0.132,0,0,4696
2018-04-12 02:10:00,0.483,0.292,0,0,4743
2018-04-12 02:10:11,0.417,0.232,0,0,4103
2018-04-12 02:10:22,0.541,0.332,0,0,3167
2018-04-12 02:10:36,0.221,0.098,0,0,4712
2018-04-12 02:11:35,0.287,0.18,0,0,4665
2018-04-12 02:11:48,0.48,0.286,0,0,4899
2018-04-12 02:11:59,0.297,0.184,0,0,3292
2018-04-12 02:13:00,0.612,0.364,0,0,4665
2018-04-12 02:13:13,1.777,0.748,0,0,4759
2018-04-12 02:13:24,0.307,0.18,0,0,4634
2018-04-12 02:13:36,0.482,0.29,0,0,4930
2018-04-12 02:13:49,0.287,0.164,0,0,4883
2018-04-12 02:14:01,0.369,0.222,0,0,4915
2018-04-12 02:14:14,0.368,0.18,0,0,4915
2018-04-12 02:14:26,1.058,0.4,0,0,4993
2018-04-12 02:14:37,0.283,0.168,0,0,4915
2018-04-12 02:14:49,0.36,0.22,0,0,3245
2018-04-12 02:15:01,0.301,0.132,0,0,4103
2018-04-12 02:16:01,0.217,0.144,0,0,4681
2018-04-12 02:16:14,0.831,0.354,0,0,4899
2018-04-12 02:16:24,1.103,0.398,0,0,3277
2018-04-12 02:16:38,0.292,0.134,0,0,4915
2018-04-12 02:16:49,0.349,0.198,0,0,3230
2018-04-12 02:16:52,0.539,0.54,0,0,3011
2018-04-12 02:17:50,1.565,0.85,0,0,4665
2018-04-12 02:18:02,0.562,0.312,0,0,4899
2018-04-12 02:18:14,1.644,0.722,0,0,4665
2018-04-12 02:18:27,0.423,0.264,0,0,4603
2018-04-12 02:18:39,0.398,0.242,0,0,4727
2018-04-12 02:18:51,0.476,0.278,0,0,4634
2018-04-12 02:19:03,1.448,0.578,0,0,4915
2018-04-12 02:19:14,0.295,0.184,0,0,3245
2018-04-12 02:19:27,0.166,0.092,0,0,4946
2018-04-12 02:19:38,0.592,0.25,0,0,4088
2018-04-12 02:19:51,0.453,0.264,0,0,4977
2018-04-12 02:20:04,0.399,0.19,0,0,4712
2018-04-12 02:20:16,0.354,0.22,0,0,4915
2018-04-12 02:21:15,0.707,0.342,0,0,4103
2018-04-12 02:21:28,0.227,0.16,0,0,6459
2018-04-12 02:21:41,0.538,0.222,0,0,4915
2018-04-12 02:21:52,0.296,0.174,0,0,4899
2018-04-12 02:22:03,0.332,0.196,0,0,3277
2018-04-12 02:22:16,0.953,0.42,0,0,4727
2018-04-12 02:22:28,0.436,0.264,0,0,4665
2018-04-12 02:23:29,0.351,0.188,0,0,4899
2018-04-12 02:23:41,0.305,0.16,0,0,3261
2018-04-12 02:23:53,5.111,2.054,0,0,4868
2018-04-12 02:24:05,1.283,0.468,0,0,4790
2018-04-12 02:24:17,0.377,0.224,0,0,4899
2018-04-12 02:25:17,0.576,0.242,0,0,4977
2018-04-12 02:25:29,0.261,0.164,0,0,5024
2018-04-12 02:25:39,0.473,0.2,0,0,3167
2018-04-12 02:25:54,0.153,0.098,0,0,4961
2018-04-12 02:26:06,1.619,0.812,0,0,4759
2018-04-12 02:26:16,0.36,0.162,0,0,3245
2018-04-12 02:26:30,0.403,0.166,0,0,4899
2018-04-12 02:27:30,1.436,0.704,0,0,4915
2018-04-12 02:27:40,0.419,0.172,0,0,3245
2018-04-12 02:27:54,0.458,0.272,0,0,4649
2018-04-12 02:28:05,0.4,0.246,0,0,3355
2018-04-12 02:28:18,0.249,0.11,0,0,4618
2018-04-12 02:28:30,0.478,0.288,0,0,4681
2018-04-12 02:28:42,0.535,0.312,0,0,4696
2018-04-12 02:28:55,0.473,0.286,0,0,4868
2018-04-12 02:29:07,0.186,0.122,0,0,4696
2018-04-12 02:29:19,0.436,0.26,0,0,5024
2018-04-12 02:29:31,0.234,0.14,0,0,4712
2018-04-12 02:29:43,0.514,0.302,0,0,4634
2018-04-12 02:29:54,0.462,0.278,0,0,3261
2018-04-12 02:29:57,0.237,0.336,0,0,3011
2018-04-12 02:30:56,5.03,2.282,0,0,4649
2018-04-12 02:31:08,0.467,0.284,0,0,4571
2018-04-12 02:31:18,0.439,0.256,0,0,3261
2018-04-12 02:31:32,0.359,0.152,0,0,4899
2018-04-12 02:31:43,0.205,0.134,0,0,3167
2018-04-12 02:31:56,0.234,0.112,0,0,4883
2018-04-12 02:32:08,0.383,0.236,0,0,4915
2018-04-12 02:32:20,0.474,0.204,0,0,4665
2018-04-12 02:32:33,0.426,0.268,0,0,4743
2018-04-12 02:32:44,0.343,0.21,0,0,4119
2018-04-12 02:32:56,1.758,0.698,0,0,4743
2018-04-12 02:33:08,0.399,0.184,0,0,4883
2018-04-12 02:33:20,0.265,0.168,0,0,4119
2018-04-12 02:33:33,0.241,0.166,0,0,6256
2018-04-12 02:33:43,0.572,0.236,0,0,3245
2018-04-12 02:33:58,0.249,0.124,0,0,4852
2018-04-12 02:34:09,0.26,0.158,0,0,4603
2018-04-12 02:34:21,0.541,0.33,0,0,4915
2018-04-12 02:34:34,0.221,0.14,0,0,4649
2018-04-12 02:34:46,0.45,0.27,0,0,4837
2018-04-12 02:34:58,0.394,0.238,0,0,4681
2018-04-12 02:35:10,0.462,0.278,0,0,4696
2018-04-12 02:35:21,0.449,0.27,0,0,4634
2018-04-12 02:35:34,0.432,0.268,0,0,4618
2018-04-12 02:35:46,0.452,0.272,0,0,4712
2018-04-12 02:35:58,0.487,0.214,0,0,4696
2018-04-12 02:36:10,0.42,0.258,0,0,4088
2018-04-12 02:36:23,0.714,0.414,0,0,4681
2018-04-12 02:36:35,0.468,0.276,0,0,4696
2018-04-12 02:36:46,0.432,0.26,0,0,4088
2018-04-12 02:36:59,0.529,0.314,0,0,4681
2018-04-12 02:37:11,0.408,0.24,0,0,4852
2018-04-12 02:37:23,0.386,0.22,0,0,4649
2018-04-12 02:37:34,0.526,0.306,0,0,4088
2018-04-12 02:37:48,1.711,0.68,0,0,4618
2018-04-12 02:37:58,0.494,0.276,0,0,3261
2018-04-12 02:38:11,0.224,0.1,0,0,4618
2018-04-12 02:38:23,1.269,0.466,0,0,4103
2018-04-12 02:38:34,0.53,0.294,0,0,3167
2018-04-12 02:38:48,0.323,0.142,0,0,4649
2018-04-12 02:39:00,0.455,0.278,0,0,4681
2018-04-12 02:39:12,0.403,0.246,0,0,4899
2018-04-12 02:39:24,0.296,0.178,0,0,4727
2018-04-12 02:40:21,0.176,0.132,0,0,3199
2018-04-12 02:40:36,0.222,0.14,0,0,4571
2018-04-12 02:40:47,0.534,0.324,0,0,3214
2018-04-12 02:41:01,0.548,0.24,0,0,4915
2018-04-12 02:41:13,0.405,0.166,0,0,4868
